,vwdtc,vwtype,vwinvno,vwnar,vwamtdr,vwamtcr,vwbalc,vwbal,Unnamed: 8
0,2021-04-01,Opn,,Opening Balance,2603015.0,0.0,Dr,2603015.0,
1,2021-04-01,Jor,555.0,DIFF FOR LAST YEAR,0.0,1672537.0,Dr,930478.0,
2,2021-04-04,Sal,31.0,SALE BILL NO. 31,112904.0,0.0,Dr,1043382.0,
3,2021-04-06,Sal,115.0,SALE BILL NO. 115,340446.0,0.0,Dr,1383828.0,
4,2021-04-06,Sal,121.0,SALE BILL NO. 121,289749.0,0.0,Dr,1673577.0,
5,2021-04-08,Sal,232.0,SALE BILL NO. 232,255752.0,0.0,Dr,1929329.0,
6,2021-04-09,Sal,303.0,SALE BILL NO. 303  SHNA FURNITURE HOUSE (BULANDS),68178.0,0.0,Dr,1997507.0,
7,2021-04-09,Sal,315.0,SALE BILL NO. 315  D.K. ENTERPRISES (KHANPUR),136477.0,0.0,Dr,2133984.0,
8,2021-04-09,Sal,316.0,SALE BILL NO. 316  CHOUDHRY ELECTRONICS AND FURNE,216427.0,0.0,Dr,2350411.0,
9,2021-04-10,Sal,355.0,SALE BILL NO. 355  D.K. ENTERPRISES (KHANPUR),17130.0,0.0,Dr,2367541.0,
10,2021-04-10,Sal,361.0,SALE BILL NO. 361  GARG TRADERS (JAHANGIRABAD),293679.0,0.0,Dr,2661220.0,
11,2021-04-12,Sal,410.0,SALE BILL NO. 410,303061.0,0.0,Dr,2964281.0,
12,2021-04-12,Sal,431.0,SALE BILL NO. 431  KISAN FURNITURE HOUSE,97527.0,0.0,Dr,3061808.0,
13,2021-04-12,Sal,435.0,SALE BILL NO. 435  GARG TRADERS (JAHANGIRABAD),258931.0,0.0,Dr,3320739.0,
14,2021-04-16,Sal,603.0,SALE BILL NO. 603 ADINATH SAFE & FURNITURE (BARA),307467.0,0.0,Dr,3628206.0,
15,2021-04-16,Sal,605.0,SALE BILL NO. 605  GULSAN SAFE & FURNITURE (BARAU),292029.0,0.0,Dr,3920235.0,
16,2021-04-17,Sal,669.0,SALE BILL NO. 669,10620.0,0.0,Dr,3930855.0,
17,2021-04-20,Sal,740.0,SALE BILL NO. 740,166127.0,0.0,Dr,4096982.0,
18,2021-04-20,Sal,741.0,SALE BILL NO. 741,267370.0,0.0,Dr,4364352.0,
19,2021-04-26,Bnk,0.0,RTGS SHEELA FOAM,0.0,500000.0,Dr,3864352.0,
20,2021-05-06,Bnk,0.0,RTGS SHEELA FOAM,0.0,1000000.0,Dr,2864352.0,
21,2021-05-19,Sal,1056.0,SALE BILL NO. 1056,126106.0,0.0,Dr,2990458.0,
22,2021-05-21,Sal,1083.0,SALE BILL NO. 1083  SANAH FURNITURE HOUSE (BSR),98002.0,0.0,Dr,3088460.0,
23,2021-05-08,Cas,127.0,SHEELA FOAM,0.0,200000.0,Dr,2888460.0,
24,2021-05-19,Cas,169.0,CASH SHEELA FOAM,0.0,500000.0,Dr,2388460.0,
25,2021-05-25,Cas,199.0,CASH SHEELA FOAM,0.0,551000.0,Dr,1837460.0,
26,2021-05-27,Sal,1179.0,SALE BILL NO. 1179,150113.0,0.0,Dr,1987573.0,
27,2021-05-29,Sal,1209.0,SALE BILL NO. 1209,119931.0,0.0,Dr,2107504.0,
28,2021-05-29,Sal,1214.0,SALE BILL NO. 1214,4315.0,0.0,Dr,2111819.0,
29,2021-06-07,Bnk,0.0,NEFT SHEELA FOAM,0.0,1000000.0,Dr,1111819.0,
30,2021-06-07,Sal,1336.0,SALE BILL NO. 1336,206757.0,0.0,Dr,1318576.0,
31,2021-06-11,Cas,262.0,CASH SHEELA FOAM,0.0,2000000.0,Cr,681424.0,
32,2021-06-11,Sal,1430.0,SALE BILL NO. 1430,238553.0,0.0,Cr,442871.0,
